Param1,Param2,Param3,Param4,Param5,Param6,Eigenvalue
6.246657745431675,2.3976669873515326,2.207962873973807,1.1288283324247907,4.974425254024694,3.290537753550154,-0.5594659702011606
2.171844209713182,1.9656295909967791,5.754923206847222,0.9920606277937298,6.0783657059425655,6.064873248452311,-1.0582628128734222
3.2865960829385457,0.0942598117756865,1.5296716907044323,2.9653981266470475,6.095224856218629,3.4717765113886,-0.2749634274884199
1.8884371336265628,2.683892413022516,3.798872849446736,6.114299865998889,4.144040990765544,6.236962629079822,-1.6635052948831333
4.695068832109308,1.0510306199627304,3.3997863648163933,1.4373320605936786,6.061457513754549,2.472125703780016,-0.3403284879864559
0.5501958357757191,4.142221037151622,4.120166390993403,5.242201648139263,1.6408818674524053,3.818787859230896,-0.7388255391255224
1.1995963436671764,5.8917691078369,5.545194095329877,0.5123787664696533,5.626021555374407,4.759225854597105,-0.685173846188916
2.4436001205248554,2.7428738212739527,3.2421961572588462,2.49280282541655,5.357036977955291,1.9372785227519835,-0.7752620166716261
1.0741618414587362,2.467047968067092,3.3570634097722136,1.5013116335273988,2.593382805648943,5.184333148371257,-1.5628333856974284
5.61026440088276,2.4255927330049323,1.5460890006721804,3.6301869079923614,2.7835040456297646,0.4428021539890356,-1.7756740894710932
3.895457544345838,5.936616015990535,4.145887693291922,2.783689989303737,3.4436418279977485,4.611749980428759,-1.3664785872955847
0.5043722964201989,2.8227258290292805,1.724794865060225,4.809566904518693,2.304821698606198,5.033005681641745,-1.4400690959426348
1.4912721376385567,4.778375924555239,5.2305843793965785,5.200982101030816,2.759425619071259,5.771888680141111,-1.7671966294252677
0.6254347003770362,1.6611205807421292,5.521992933948701,3.895598752472159,2.753493708236632,5.039248824791927,-1.5109066787119945
4.155432749184032,1.3128677973020195,1.658543537711365,2.949152499808322,1.6019118975530255,1.367486337326348,-1.1297956519164232
5.322121496189461,3.5342121388306205,5.23304477847708,1.7451052401058915,3.448201767456639,2.166127404625853,-1.2107252706277392
2.2113218275022843,6.152120347052918,1.7196025551204412,1.2192951445577234,3.254058315525012,0.2536662222066932,-1.821889373600232
3.907322101267632,3.194661924461439,2.5034717571042915,2.377851862776581,0.0506397390891425,2.616866039734703,-0.2981349739121918
1.2267901067635945,3.92507891061255,3.596882174068633,4.631913574513434,3.0856129453589114,2.413843215813292,-1.160481228991732
5.013609059859103,4.821762457367126,2.1724236538783472,3.5505931048580086,4.7064409961832645,5.490121926698423,-1.2669678378170113
1.786629509857813,0.91925404191162,0.5262920549043141,0.7711568432092322,2.6775338275543823,1.229694273648902,-1.4906514091446723
4.820287210266954,2.147690297032377,3.744675043743264,1.0358540241561638,5.059981865856714,5.632428389382628,-1.279754879617327
1.1238093965387048,0.2705458551709941,1.612379669124894,5.424507895407196,2.0493315942027954,1.7188362893330935,-1.182000787389416
4.715728579193195,6.215877615154546,1.270521348174936,3.825555230160464,4.329590173849822,5.456101330693995,-1.4958886240378657
1.5213926753501037,3.7493504770347865,4.606130681734385,2.5629351744240427,5.158086087473845,3.057934440495878,-0.4806474634168119
2.047100048182301,2.768607648495929,2.736619677681687,2.2171146581127803,4.364269789362203,5.602085449697842,-1.4350043223950903
0.2735851949332015,3.668665007319892,0.10692356329065,0.2037529444895923,2.7825333861748938,0.6274288541213786,-1.702186452119523
6.181089859619735,5.632982977243217,3.082009512582044,4.136186914211506,4.616145774479221,4.330645429187565,-0.8518713949110266
6.24004239798671,1.4457439967945422,3.653940917426981,2.6288843091053504,1.9021408261645547,6.180555152778254,-1.5873344635979951
1.3303080140349532,4.753416967879939,3.4004473439485983,1.9929285057100448,1.846354757647864,4.859104590971794,-1.2865862264147931
4.828695710614609,5.363923362967323,4.644794064639076,0.6861150536575046,3.6671464880917934,2.748317891041296,-1.0362440433513989
4.426217639279796,2.7569404663771424,5.893857107594252,4.209430084831213,5.662407528920991,2.270049301736968,-0.4307253467628446
1.0507197533745924,4.331099154003955,2.909455173130528,2.942152899070328,5.073226839377055,2.0062931117608622,-0.888725387087183
1.913140704412771,5.36449996088514,3.525577532027336,4.988377666073731,1.945184808417528,0.3258578262553707,-1.584608891322368
4.340708489965261,5.567702442068626,4.8988946099362325,4.583169864980127,0.8036881036963289,0.6043246629786652,-1.11185026209668
2.7747126308828305,1.2788690742963449,4.5797827332193854,5.164755060690357,4.162632362110407,2.086752787300773,-1.0591110091477949
1.1080236134665096,3.798543734591365,3.1593639260482345,2.863274422792219,5.521112204020164,1.3560000304065258,-0.9683951104451096
6.035535641264473,5.568630128131065,1.001832245969516,2.7591026863128865,4.467987091887308,0.7685294738649164,-1.3718017618685567
3.590261058399455,4.540367069865634,4.885840378631455,1.4414321606248923,3.551579790514144,5.043644498045812,-1.541870442074636
6.080543743645419,3.161694404783412,3.3616066967414624,4.456685258819979,2.878357864649147,5.533351542480456,-1.7277636638622007
4.295552216814573,3.280013980826189,5.908555023396856,5.782783950826099,0.9289406314633292,3.713546395137904,-0.5379048512380954
0.2264674122473207,4.967819290039108,3.9795223094728014,1.0984230658142204,0.6197282086395152,3.99489415665636,-0.4366550127786139
4.239891948335285,2.367449343247485,1.6431068776813018,2.7884098564229154,3.3913697334281063,3.818439936183197,-1.1343707073223257
2.710822158262581,4.9935935535601335,2.030776707803997,4.424091543940247,0.2616525346753268,6.015385829232607,-1.0638041722937
1.186696445902129,3.4030873128003125,4.80365307721507,0.5490336705485536,2.0191112182717466,6.113103383826601,-1.6143806101760532
0.5533417775678371,0.6260645923799326,2.378621961006594,0.6333066636361689,0.5590076530705301,0.5251102795973197,-1.0956326227691269
4.74020854618175,2.963284052571443,0.812524912879326,6.267057230702819,5.007282285513592,0.673912792632899,-1.3245050628380428
1.4493915507896724,5.452966362480028,3.3711650011202527,2.6193948865582977,4.398789885834247,0.1432340583335294,-1.5862834304205258
5.374277146671576,1.9454546270434383,2.4721345480775714,4.967608876575093,0.502919240016302,2.259802792167408,-0.4577539058367167
4.204760470786203,4.266595717256544,1.7137712621670378,0.5069222470728431,3.638996392118192,5.722404105145946,-1.736404263860342
3.4277216112827915,1.3461601454045642,4.496921926934754,4.801382263332041,3.315896828996157,2.538238111988592,-1.1254139609887344
3.435897043132804,3.058417588716112,4.3023928192159815,1.2030373235254757,2.127914625734072,5.452843658754929,-1.5109684551478717
6.24529836078377,4.292576781148131,1.4318549239433038,4.456671527343635,0.4830162637011768,3.487318980271465,-0.315173213065836
2.474826732168556,3.644574123853856,2.513278318746248,4.958729571186244,5.415487840763357,3.510218001885789,-0.4268757367908973
5.067555975448023,4.02710814433546,0.4831586962576938,5.296410455767055,5.326972291124516,0.8760485437042776,-1.137283258976453
0.780009380474544,2.6976725742549514,1.3836901195666655,4.336915537244634,4.685671509179954,1.3570861680195312,-1.1352802728965157
0.7984717150268485,5.684768060608483,2.122117427734062,1.5406186322404192,4.2184229705184295,3.236312675118718,-0.8504526019046328
5.943363542154185,1.0834427101807167,1.7366611382791308,5.46548445699199,1.1195490202572689,0.7427468446897771,-1.1880210220866751
4.384208899255402,5.859824746228552,0.59702944459768,0.96765834188559,4.191035639349241,5.628081427753374,-1.516830942100666
0.7554779855161949,1.5952515803652547,2.286371453822398,0.3766356861253561,3.1339568826824986,0.9609795314412118,-1.6724355018742183
2.2131276629795127,2.1527831859835205,3.274496954379744,4.244163972049932,4.870553834695801,0.0113488025927101,-1.390291019684348
2.3041426154557527,0.5343865931837111,2.762773336970815,1.4129096437729722,4.913971319506299,3.388643549955435,-0.5909858964159873
2.8021044442727976,1.3494551839613322,1.6991469140950952,0.7476159502511617,0.4302775724378803,0.4885785254189519,-1.054464366851661
1.159263402037387,2.825788091788549,5.131248803008616,3.324796144699695,4.613806998323109,3.89493563533424,-0.8513485232602549
4.704647737071374,4.56729261714045,2.398177242286504,0.6218396431218879,1.1091881334407063,6.107931419889804,-1.2550248310461152
5.218823180861,3.149611780771133,2.3819633128568625,3.6835088849815567,5.564474541957563,1.4381792088996062,-0.8799575364638552
2.601943993378043,3.688651680436111,3.701227922292191,5.979131374721645,4.228765301740894,0.3186470897658983,-1.5697585753215526
5.006703285172214,3.243177286235273,5.591876375469838,2.902810987174372,5.426128393788937,3.622182998155636,-0.4797795769989298
1.714386722456927,1.8029135851705107,0.4094558601771206,6.120423622099632,2.7560594614479044,1.8116124327129384,-1.2688746362770318
3.315727834985395,4.148232164658085,1.879755936025851,2.778476898866342,5.010281806441445,4.580166968361912,-0.8339427630568546
5.388311048473992,0.2620632421990228,2.5757436513390006,5.87638841318154,3.2552529130041576,0.3417894302457198,-1.806771199373236
3.680183408110101,4.95610605535403,3.5930299087201867,0.8231331268894942,5.053237329286215,2.492205073628453,-0.5363189070642568
5.570884400635476,4.571315053558344,1.7165912894931683,5.415922766662281,5.0223245683757645,0.9272869926060122,-1.1588773733034654
6.20071193789812,0.7429178261676211,5.438917954525586,3.508384272933125,3.275492248355829,2.8682035115411963,-1.0703100702566126
1.1365845571968245,0.0764385008044546,0.7446497787067559,1.2318246343800223,4.653379065897528,6.01491749350284,-1.4471985003074843
2.1100759662559376,6.13485380937118,2.09679354516585,0.7921584289798556,5.726693283060577,0.8963795560637483,-0.9426276016012992
1.909692460997184,1.8505539648682576,2.8419628935033496,1.489667749845595,0.42922966066345,1.4742003703695157,-0.7357057826907208
1.8205422745431727,4.387036211734232,3.65754939906331,2.384810887127501,5.7116019506916,0.1280686073271657,-1.129683165865504
2.478722537513517,3.6691485856486814,1.456634301626771,5.267625374574148,0.9601027524950608,1.809252593072508,-0.7200107524817583
1.3134546568528855,4.335199023297565,5.895645235297096,3.436084802023683,2.601565224350341,3.705425120309184,-1.0214692945349744
2.434959357927508,0.2585270263400585,2.918841935075997,3.457667290522921,0.9837895464132534,4.57169081273853,-0.913550285236669
5.777103874381559,2.74454664564185,1.5523870797337282,2.697079755863882,2.6774657642966533,3.720912446590814,-1.0829100144170896
1.9940019010085133,4.026477391906481,1.0125126398562172,2.175338245352432,6.06952674160256,4.606348806576563,-0.6316853707204826
3.243183611428318,5.629535790412478,3.3141950480993563,4.747297643545771,3.9760715611447295,1.063776758768086,-1.5051337973362071
2.7597266280727406,4.373644651485503,3.7884270095005896,4.040052366192607,0.725509636543015,1.4112503823232845,-0.760304866448609
2.0011162665209743,0.3552216058697883,0.9671257865639156,0.9074854513987016,5.451856601879757,1.995255340573687,-0.6597709125614153
6.278165370525427,1.56762267252652,5.770094877693209,3.406712542775591,1.6938594987495543,4.086071515301462,-0.7464570929520246
4.772013442320118,4.830752383484195,2.2334218362578646,4.159154388708682,3.240195254762381,4.881831472361662,-1.5079151253116223
4.208363503440512,2.742723410333489,3.720240164521374,3.2397589884782976,2.145369557210578,3.202309618526957,-0.8852363994890028
4.247752375959145,4.851615625512485,1.6331222611767804,5.69688865687423,1.9735859103585385,3.678783534193327,-0.8658510080098407
4.267698487352584,1.943660699682667,0.513028036509803,2.518391417165458,3.402802968949555,5.553851003698638,-1.74742436954894
4.082400441560332,1.2761689566328926,1.9100682249065764,1.5721596116297667,5.131861768451326,1.09724379517646,-1.0739432335626489
3.093286912680536,5.767945637546333,2.7945670994911307,4.436233473274317,1.3865645155671495,5.943794577706123,-1.3718442502207304
4.786364633929305,4.224399968302218,5.816673684936667,2.055491065353305,4.237385800842445,1.210608630781483,-1.3101392521332098
1.853049304586894,4.493620101859888,5.500939320943621,3.7797834903055327,6.015522434561028,1.3181517749775078,-0.7443986539282378
3.755742992131486,0.4143841505691948,0.0508259944181068,2.274071715872409,2.7933798664277134,2.763245787434384,-1.0812166016899647
3.233017657405223,0.8873890933491395,6.117887541512601,2.5289378706439964,1.9217877442179925,6.07250205580891,-1.545868839841608
3.066184970245624,4.847269797576598,1.1277841486977558,5.489965111629257,2.5662650001570912,1.477068207061368,-1.3931300594806468
5.642071247074083,4.387486129359742,0.9145852243766824,2.203073926115948,0.9545540624720196,2.0822625845224225,-0.6708374132997408
1.2577027186491825,1.1186368227446162,6.056785156017263,1.9300892773928124,1.374432211500728,5.936298731625817,-1.3303668867210183
3.139280351759366,3.3429483264367885,0.5120062319373807,0.8543594799530089,3.4192663713838902,1.3925518924853773,-1.5316434207415506
3.2554444090740446,5.875405439857744,1.4372726068098838,4.356292156492444,5.838668099615094,4.327151007412307,-0.5430906320959477
3.864705953910169,5.718655996603169,3.904065158479173,1.093504255796283,0.1946344407031661,5.163914402812185,-0.8299544952271749
3.074763643258863,2.246652537035013,5.497849677587332,2.3217591273196483,3.979923699468507,1.9374245367821088,-1.1179331467916327
3.813811790244796,6.138324369402584,3.085594790143456,1.0192064976335902,0.9213382747585818,0.5747332192983275,-1.1924330084915238
2.244639569054406,5.286910120583845,2.73056834850918,2.843045098020203,3.952720225827133,3.913076960788541,-0.9665856018730602
3.952007222212473,3.5819648491856984,0.5857599337675877,1.8260166522570425,1.294070995375875,3.582229794528554,-0.5653232696096291
3.089036488891141,3.669409291779892,4.505085744947547,5.703005934854555,2.2246389288434445,4.059107533779206,-1.0370889822877185
1.574873214066815,3.0004142100871727,5.498010473734502,2.958417093418373,1.5522100025294443,4.340859144501277,-0.7832131764701695
4.096063723222849,3.9122068172525175,3.496898669309396,4.883251697373938,2.7928697819850608,1.879329407884829,-1.3181298265921353
3.0310229328966307,2.5973325953139343,0.332416154288442,5.359302660120822,4.966159649553582,4.410187284328794,-0.737931685553942
3.118795093972694,1.6759515814870152,1.6067530865020558,5.588810875321277,1.0967056251080978,1.5581841301887718,-0.8802333360305448
4.065590886440168,1.1501196420280508,4.298056381803856,5.783631280157147,4.596178426420504,4.364084906071935,-1.0228357013349876
4.605334098429633,0.4842909608794103,0.8874908819139615,4.516481143040272,6.227539650666708,1.768107519519704,-0.5736221592430576
1.413699954918844,3.3881375774554705,5.14965434961024,4.788503135606706,3.7345074322043983,3.540258176306108,-1.0230152194637523
2.67989278110518,1.7119695021750492,5.7112398548441465,0.3792789772826219,1.9968138093360184,1.1289036856675585,-1.268674268142557
0.9920209632780064,0.8818729341028069,3.693347785842781,3.0574716125714443,0.5631676476007637,4.77698640710366,-0.8239911040539283
2.3282174773602744,3.54357474032333,3.4346419005859907,5.935190891573114,3.3088114663234167,0.3918751347364543,-1.7919010569012794
0.9608445135204232,3.487993934725014,3.577384709098779,4.062800336154714,3.979528419570904,0.2557314722720462,-1.71494019236721
3.9310252161915615,5.572629007328439,5.598275897296829,2.4426239384158333,2.846166016668757,5.678047133127297,-1.7337027107676193
2.1825369191089528,4.422521719509465,1.1127988557465105,6.144135882067098,1.869171932247757,0.96364935759493,-1.332303576114743
5.30777111376964,3.047412081873817,3.1395553964875766,3.96677517470556,1.1352316023954936,2.314881856155812,-0.5298536544686818
2.264700794713143,3.5273260325877387,4.894213261200944,2.997025259065737,5.652767861566258,5.59305289461369,-1.0569776730549505
4.077609620099472,2.0106836163120163,0.4562763119685427,0.8724190577816624,5.472130477017229,4.784717414466639,-0.7321010801011109
5.473829014713775,4.660045336063105,4.940146704387285,5.218036339041598,0.2728755063368961,6.249077259304024,-1.077903793522076
1.2875036287215789,5.435164212973648,6.1157259293253,5.61269657562555,3.213883975521823,1.699061159911992,-1.4098220077679788
6.171628706778725,0.2950322982599684,0.8298974143192756,4.775063668951812,4.10047676275021,0.0891797457255781,-1.6714216916838116
0.0388661553429166,4.912969580680882,1.3859245072882571,4.852797218726826,1.992271497699063,0.6624860573774503,-1.522681245202894
5.666944614284162,5.218299523696807,2.744464073715071,2.2063293355501834,4.773728077255597,0.9806322861962212,-1.3319507580946282
