Param1,Param2,Param3,Param4,Param5,Param6,Eigenvalue
0.1871751895136841,1.6339131376814031,3.404747231757457,0.4520706129572105,4.0584089989576455,0.2400948315436143,-1.6446563605128168
4.590409725922517,0.7064681858956812,3.026391878929476,2.4694696904422417,0.1856048714630399,0.7435960286264686,-0.9447587042749604
5.319874708949274,5.540114775277274,0.2569389781193427,4.407055428736621,3.1977951093325463,3.84374536803333,-1.1563823179038342
1.6576252969442975,4.568075718800308,0.3612736956981311,3.2260744986607177,0.6194581884925833,3.763690961744533,-0.3404651559930233
0.8500021586533736,2.724495145242053,2.279960890289152,5.753888918074078,0.869923491346512,1.0137827340406704,-1.075943754603085
0.6744229333372826,5.186369522621523,0.7947324763613731,4.587022023970715,4.472638392857249,3.593286327592061,-0.797968894752745
5.064883928361166,2.973693600809829,0.5070698649268204,3.0737951093020026,4.030345436008246,4.095725915241643,-1.1771403147593156
3.0746973741674064,0.1589166048079417,4.814602602302038,6.107818291589016,6.225199935684977,5.50366200819038,-0.9454060458197832
3.4654166513078226,4.025629628767802,5.996838219326476,3.9058238677713786,4.846969381467315,0.7233573778053721,-1.216217957354184
1.6648125221824128,3.129839268941081,2.8096153740650536,1.978234287534784,1.946673206880404,2.556107164371247,-0.8354029783345447
3.74506446794812,5.648631918381596,4.420776683157001,5.825784586848855,3.4872599685561845,5.297871453392798,-1.6539878612363137
1.64452685639673,5.253642752131809,3.142049918387644,3.111566572858022,5.008156135533018,1.5720252764369171,-1.1088886259346975
5.194455057965557,1.5916054183590858,5.140935208724003,0.7584368747618111,0.853546987480433,6.083410489366545,-1.1962557939653793
4.201235410824876,5.918745536415808,1.4530683444147958,2.918052191926113,1.882904370599936,3.841409131598253,-0.8601071284741761
4.251989729044791,1.6319550503321023,5.766908713372184,5.187310886841494,4.947948639937271,0.4620993032406816,-1.3492493055274668
4.986373989952965,5.852331861950884,2.4493551927233,4.350467279040173,0.9924681993368688,0.9357523561121052,-1.041324423850153
3.2343823325161325,5.317377429354072,0.8459477043450951,3.3629260809715187,3.177553080691663,1.2607130354460705,-1.5640324037938274
1.3491796220713397,0.9179323729729036,2.437411928029708,0.9633556235446156,2.2311371035917213,4.472188494168485,-1.1430640382230683
4.927397437706271,5.436389759679061,4.33628072302917,5.58475586029415,4.262386774940357,5.33652161061944,-1.4923368794430407
1.426185757651678,5.428512099985908,6.041739603263703,0.7750531374940189,5.232654763519961,1.7496518755397077,-0.8899241975222209
1.4196525271282625,0.8999629301756633,5.385768996461188,0.5820396249123204,0.5599027378515385,2.483230514645341,-0.3622439318796523
4.968405904369563,3.8913640550596815,3.861174775698088,3.850634480209728,1.8528028821434976,1.9887748440382529,-0.9121991196224292
3.2851988088750934,1.289230055556479,0.7571783867589151,1.0966925319867094,1.3281385561782817,4.159959321914133,-0.7961192865342035
5.493103675297001,4.199562644865237,3.5494153257549392,3.312718241651851,1.8208322160548616,4.04248547320689,-1.029793521576382
3.5043811700472287,5.163777163883016,5.11218204622381,5.15385916476005,5.962985962000448,5.462125804757093,-0.9461994591568892
3.112132713422618,1.7618782872671124,4.3794586585982485,0.7792689332137432,0.4598213056480254,2.563409952767683,-0.36425053867911
5.7687994993190985,3.319485882564377,5.447986772490142,1.7769459347085172,1.0031714198020836,5.780583070125932,-1.1823756617680503
2.7887176211281828,1.321066777329225,3.5326355939286924,1.3452869966539829,1.11392714418427,4.614862138460024,-0.8041871595608838
0.4647523285423386,4.312298560154615,5.234984386397968,2.0883426836332872,2.484496413756423,0.7377028243152467,-1.6736744376714148
6.202203955598057,1.8641240748201584,1.7971040142279773,1.5736954772188705,6.085889289323983,6.226129121645373,-1.0704875636428626
4.510953501782053,0.217108492108086,2.6966334046948224,1.3792544935941466,0.2337373031970981,1.7977767719074238,-0.5802531781948652
2.5144739682960435,2.930816421516403,2.094508647549027,3.2473356929430985,3.661382190296564,3.253948150581146,-1.007041973224376
4.075952769289302,3.068601091408825,4.875498916066406,1.9963913297323568,0.0175966856066794,2.7895005269702207,-0.2704593035212222
3.0713367284320867,1.5435194254476765,3.0087279901161987,5.847729885150034,2.587020867846157,1.555659756742715,-1.4821604900306231
6.034689393432732,5.855073986957383,3.444056988566113,3.9980832099241534,0.0405819760025059,6.032413379611174,-1.052311263508373
1.1569650186771152,5.36011900361668,4.8558389120322,0.3684524637309605,6.099071036028486,2.37709147691496,-0.3690131415088392
2.5117900807924496,6.067127776546418,3.432889000496968,4.186879526526012,4.719425888697334,5.266435770882446,-1.1850496678064528
3.790568939365256,2.865712994100484,6.030394094324324,2.027330603927208,3.770802543554216,2.413161211561128,-1.0537045308732162
0.2811020514463966,0.4027213767828547,5.292887406821294,0.6830040737024295,1.5162861276393966,1.5240917262176883,-0.9725271269771968
2.977897046809831,2.884584044290244,0.4202177081680618,3.1678417748231458,0.3681486075151584,3.156718303331751,-0.2717856612714808
1.5588513881575987,2.0601376125712845,0.3219581889144816,0.9072017796358308,1.217761209256468,1.409380891421595,-0.881459623173979
5.882970705274911,3.8223298701963695,5.148285319526423,5.22360227203604,1.5634026789664486,1.641829668552242,-0.9839030030846196
6.216611996224082,5.541474730197718,4.335616977773444,2.6882339816301943,3.591807227018954,5.804455199417651,-1.7428488173037369
5.772803359360366,4.769035995620581,2.022538757358852,3.710069403751752,2.717309739970522,5.017881537613132,-1.5577522789204952
6.184721648785815,2.161813028262271,1.4513533945203223,1.8531807892681869,2.2290638844795425,2.2836026246491743,-1.0436834006669071
4.493310622764188,0.9106461688902762,5.418589137491113,2.3298519681111545,5.379068211855403,4.72494584918758,-0.8748824115790942
2.579076102529828,1.0677530640066115,5.591072833858627,4.4638527487201545,2.7854523288866484,0.01661975705137,-1.812850105962816
5.5564080664097055,5.348881231641372,2.3953531360220013,1.435540149785525,4.112430126178365,5.230566259873716,-1.4838394006364324
0.1667552609518472,2.2920872142494577,3.7326425930657385,2.1657595541284245,2.0533263895360965,2.338362938040906,-0.9106616408378212
2.534380321596918,2.600697312217636,1.5601145373575898,2.214462664726087,5.071463764214354,4.016162287137731,-0.6556176948240451
6.2339657617308815,0.6641208798283127,0.9157101134361528,1.4308430789859885,3.371274715008917,1.02567703512034,-1.6434969169380929
1.806310736477172,4.689150163898241,1.1725627450225882,2.820262931421631,1.7409000256571898,5.520314749656118,-1.360671379458716
3.314822050885166,1.810050053775996,4.662613554366039,1.8324430300654333,6.040274934932182,1.5959042124700384,-0.6564131728327185
2.263966902080788,4.575416163820325,5.514471217755094,3.1012576205682616,6.113051473428146,3.165269784124267,-0.2517620799044447
1.225626809841384,1.5114669493523458,1.9114230508366488,2.102073574458851,0.8159934536941794,2.8937211170718338,-0.3809881950602156
1.6300704613026722,6.01803610371655,1.8857728207333664,2.8976182044759744,1.3349366607828808,1.3859493697566272,-0.9810228105533154
0.0574095179087322,3.566517720660432,5.567959615200945,2.2139290899813204,5.4314993284003865,6.020542580651603,-1.1977141920625105
4.660022544298882,3.3252901561305066,3.67575365098801,3.1186542733426785,2.2894840404729035,1.5992223116333388,-1.1861423482583853
0.0659747281498093,2.0758804444107946,3.5668178620835818,5.11992433688803,2.200397684487643,5.742376633738591,-1.5949594506593512
5.367447291706175,2.1293571510928184,1.0940109352492058,3.3197291673587657,6.271938196052875,1.58516981878163,-0.6476603183401717
5.043588480644662,1.0345635685147887,0.9524296069381096,3.978615945924708,0.6002960824455322,1.8732683249644344,-0.6405737343356055
1.2820300350143712,1.7554110699665069,6.112574938762195,3.285345307544429,1.7303811360949692,0.1970227627487039,-1.538194028594308
2.658593717908996,3.259294430963496,6.095468223923195,0.8366494347033739,0.9009874724476938,4.3099055147864505,-0.7325986973599401
1.8565367046369832,1.4138971693693172,3.63180354108169,1.009384408119889,5.539034827916015,4.784096615528599,-0.8461439314291059
5.935446247061663,1.4694953237172304,0.7476798852490759,5.603565123550547,3.680995585016437,5.383067963276428,-1.5935975436005776
1.4428486531644218,1.6801028594604046,5.845095100631692,4.730021748251516,3.6645079481221634,0.2311489721695616,-1.7753046138956603
0.4475385530337004,2.382057552794818,6.240834169520005,0.797478105441376,4.211017387774604,1.951720658284112,-1.200496328574661
4.812468159348303,3.491947074752392,2.5351528039277373,1.3635725737226227,6.239704263329124,3.785655196537276,-0.3283826671855233
1.565241877593652,0.3262475879888024,1.0574510561092203,3.407186943340118,2.3392624135947173,3.3225874576104983,-0.934131325835899
5.36281792680544,2.1085443663659165,3.182490086540598,2.9074676158589647,4.752824553112287,5.867342457282293,-1.3297499955291032
0.9853632955087048,4.387960062571007,2.4007369199449715,1.4164919777997718,5.442734204540547,3.956277314475378,-0.5198318607699794
1.986011089154105,5.628604291120754,5.097918072175026,2.642774549378576,1.0915494336038338,0.9510333034934908,-1.1461969090705897
5.047758744552036,2.2979702332352443,4.589560575173323,0.0424261269780269,1.6932155211371471,2.702508208327973,-0.7513688180458532
3.103256491416434,1.2097232045642117,5.610233686125148,1.8354230287250253,2.326649628260005,1.9100414527079232,-1.2208669956733416
0.4947283387986039,1.584987975121848,5.645947566483997,1.0473439379109843,1.2102820281347275,0.3382258613210819,-1.2685746680378096
3.009210362153448,0.2620677880003379,1.5027347375441844,1.5620506068594957,1.0148113566583667,1.4527512378444718,-0.8898256736751832
3.584967434105656,4.856402555917727,5.474248096745406,6.169642488490911,2.879926332740293,3.91713948123329,-1.1828761532787138
4.399056015886081,0.1923214841063059,0.9485335865063956,4.431099257372152,5.162704184309623,5.491386817128452,-1.1809541279871616
6.240557639857565,4.508453708351432,0.5957871505538621,0.4153411576744293,5.9817838204059575,3.639255324905733,-0.2938231583964072
4.4870391236153,0.9127944548082966,0.7016929497444215,3.062052402811404,5.9561485509288055,1.5289845894459573,-0.6483955591550148
5.082115601139712,1.831952673137548,2.561064218776022,3.8281620536018064,3.3519642451691825,2.599331017266249,-1.122745714391321
3.943555592559904,0.5435483595391535,1.854945420941503,4.3218529746661,0.1699712830044573,0.696872080867336,-0.9717591524728704
1.617368600436464,4.397245706241652,3.6426497693683855,0.4921448955993818,5.371851047399771,3.4363158406522585,-0.4532744514083334
2.174656066751816,0.768651643034414,3.8715591388751336,3.1226180209238987,0.91276298516897,2.6817292709410387,-0.3988938031173171
5.811113022069551,1.6183287631841965,0.667187245880523,3.799774144942305,0.2023906783780678,3.893757274594064,-0.3484685642422157
5.819309726378785,3.1276322783070345,3.3048402383541986,5.877501196531632,5.228978692919955,3.86636943619425,-0.6482982078920452
0.3693518307143068,2.8541808934411663,1.834917407307967,3.799457259747446,3.3775374734094985,3.702938595775211,-1.107049147050952
1.875220291464769,6.191285981026744,0.6941939244535813,2.257807340866544,0.7525802955788179,0.6904001669997716,-1.1134532340708956
0.5735690887710063,5.842657333840795,2.004796316465395,0.8151109723344621,0.8555955260968828,0.8363625782251461,-1.0922964867482403
4.124290285316062,2.1196933932068656,3.751508363102888,0.4368206569609668,2.902469882274249,2.112504822261125,-1.2667332198863448
4.740301066833365,4.429045111867057,4.887158642498709,0.8735320336685913,4.298566852268207,5.780466730096517,-1.5482051840994102
5.071063529134912,1.2008396553782272,5.841479425876694,0.3925841663284112,2.008138587409696,5.355381248974963,-1.5662098733051562
4.312559721993567,2.515122898509805,4.546961334073447,0.7799883503701246,5.976981288182068,3.507044480460059,-0.2935240962159411
4.055412785023251,3.6149683282266447,4.850283214700047,3.5167455663823333,1.6022819988687258,2.2627986704224115,-0.8290198910824588
4.699263882699419,1.555367380249443,0.6232610550375525,2.1048953770471432,2.377156571725114,3.003229133527688,-0.9606624504142408
6.1075565980403645,5.740562127225878,5.693862723301886,4.098631625895113,3.844996960683357,5.613894118596316,-1.6959627725137465
4.814390109864798,6.162520936586677,1.1368438844364543,4.635206334837124,2.0044207326526973,0.8419423136792882,-1.485418019956695
1.5954204270409,0.7839094848076971,6.115602585625273,1.410610784367654,0.607265090534793,1.9268411568464625,-0.568425985823241
4.204045434297039,2.2763303633702985,2.151665384144921,0.9865216725700616,1.3292144772875445,3.7315162608957753,-0.5946680274239498
1.105978999537924,0.7001891352822167,0.4988094668232328,0.3146658188760071,5.051871265353231,2.474885074980988,-0.6922829590910022
0.8203099042139343,6.244503429704988,3.2930307405082315,0.9321706620887208,0.7730756557154903,0.3118008787650009,-1.1768184917628055
4.462097403634725,1.271299545100106,3.770913128601869,2.1765428735658645,0.8509288052955488,3.2882685673610195,-0.3981494567081878
4.419360288424042,1.2569484351187852,0.3862047866167676,2.6017070176382684,5.971605721039041,0.1731167106051405,-1.068570354887426
3.431134576647569,0.1475742576179872,5.315226502173032,1.109781739239519,2.2413594462468422,0.3346711869118909,-1.6571570046507682
0.7661114056402597,5.568277669945705,1.6164284398832915,5.85074425084208,4.142996728870045,3.5511547682214726,-0.9099748734011104
2.404539472778201,6.2501536167281975,1.948346207599956,3.154446822201979,5.79122318051566,1.324117590044122,-0.8317756239035239
1.385826392303536,1.273505876515194,2.0088783914332984,0.0084973724853587,3.6718645974385806,4.271134076420092,-1.2649677584038537
0.1283051237973059,2.315702788313124,2.484830240409595,5.702813795799159,1.7085439074394526,4.369008098873946,-0.8617963290678837
3.7717204081688354,0.9356786773271226,3.353302568777535,3.9362892105587344,2.023256780815553,6.104373675625502,-1.6329046774507416
2.989428952481516,5.899161039576343,3.5091754965231545,0.9527092422015564,5.629589680353654,3.1330443356730733,-0.3290632621826592
5.90726354559156,4.22013875820399,1.8484653783610023,3.642152839612988,2.1907700817219475,2.373182324029934,-0.9775570905456806
4.540012141527527,2.3077993336844496,4.1996237399973735,5.182877726123556,4.061934923644086,4.677721593382588,-1.31179007140481
4.783535800755645,4.939852842151655,6.133839294954287,0.7851441133816796,0.6485602514972414,2.613121929029515,-0.3452801371168927
3.855522686599498,2.2277973293115543,0.6207005348748047,0.0039225178056299,3.1357408898339574,3.98789787309406,-1.1946898157797026
4.823676421076466,5.673418769862312,5.119129412086549,2.317285520246913,4.699218064467586,1.3428520644140534,-1.1001589819067534
5.350837093332485,2.229467191824149,1.2075110582088322,2.9019063760013504,0.9427903747634322,3.675124620170735,-0.4445322946749751
0.6690884212854468,4.404210674661786,2.650241778618433,2.7618952371710828,2.9286993853788426,4.503898684283429,-1.391869992358258
2.192697768663224,6.059042320497187,4.300336239894052,0.6563307161013011,0.7797782265706815,0.3867959175656267,-1.1606053872466668
3.27288970746212,0.6817679469239949,2.1491042575933768,3.957884221765288,2.289079724331926,3.546744183088806,-0.9754571387520824
5.081122758347335,6.010042289691061,3.0120415440835533,4.95577452156411,0.9835212832350492,5.011788058395103,-0.9167000398412892
0.5348177677601338,4.51480379938497,5.0433980311955535,2.426880138559257,0.0157274011227381,4.909847236810315,-0.7340791921046573
5.175361927367155,6.073920769628964,5.623330291853661,1.6992285619800584,4.421458696578852,3.130644893463668,-0.7716488629747461
1.4906443790568369,2.5044211746599605,4.075911044303107,0.5362042863638627,6.203654151446119,2.1696352849338405,-0.4189778537109518
6.073063228273545,1.5046338195122075,1.0517718991673934,3.265684323840296,0.3877366937690446,0.0098317123623363,-1.0926673288973063
4.126598741323106,2.719157305115981,5.951166541215381,0.9877822405520568,5.018903700721466,5.613712676144629,-1.1912960917816633
2.9358977453731985,1.884814238559715,3.426684751285979,5.5128027079572295,2.066993977753603,0.3951873835944993,-1.6463198344541587
3.0726450429155205,2.340659403898296,1.2795417339948938,2.5830086415159625,1.487668018943006,6.142215735663493,-1.4080798169215012
3.9046850018658055,2.598315680250201,3.958907196214257,0.9766883933058094,3.049201120407733,0.822551486709464,-1.7163952006950018
2.3617721786385486,2.617829261284117,5.163169527230162,4.31658742365112,0.5572012153525876,1.3579923335232709,-0.8164041526654479
4.942180456993617,3.3732780618537337,4.282196304983521,1.0525740390738823,2.6614136001737934,4.042913762630213,-1.151028713547112
